Start,Stop,Content
1008,1008,"Phenylalanine; ν(CO), ν(CC), δ(OCH), ring (polysaccharides, pectin)"
1016,1016,Carbohydrates peak for solids
1018,1018,Stretching C-O ribose
1022,1022,Glycogen
1023,1023,Glycogen
1025,1025,Carbohydrates peak for solutions; Glycogen
1029,1029,O-CH3 stretching of methoxy groups
1030,1030,"O-CH3 stretching of methoxy groups; Phenylalanine of collagen; ν(CC) skeletal, keratin (protein assignment)"
1031,1031,"δ(C-H), phenylalanine (protein assignment); C-H in-plane bending mode of phenylalanine; Carbohydrate residues of collagen; Phenylalanine, C-N stretching of proteins; C-H in-plane bending mode of phenylalanine"
1032,1032,CH2CH3 bending modes of collagen & phospholipids; C-C skeletal stretch (one of C-C ring vibration to be expected in aromatic structure of xylene); Phenylalanine of collagen; Proline (collagen assignment)
1033,1033,"Differences in collagen content; Phenylalanine mode; ν(CO), ν(CC), ν(CCO) (polysaccharides, pectin); C-H in-plane phenylalanine (proteins)"
1034,1034,Phenylalanine of collagen
1035,1035,Collagen
1040,1040,Formalin peaks appearing in the fixed normal and tumor tissues
1041,1041,Formalin peaks appearing in the fixed normal and tumor tissues
1043,1043,Carbohydrates peak for solutions and solids; Proline (collagen assignment)
1044,1044,ν3 PO4 3-(symmetric stretching vibration of ν3 PO4 3- of HA)
1048,1048,Glycogen
1053,1053,"C-O stretching, C-N stretching (protein)"
1055,1055,"In the solid, the most significant difference between the two nucleic acids is the ratio intensity of the bands in this area"
1057,1057,Lipids
1060,1095,"PO2 2 stretching (DNA/RNA); Chain C-C stretching (lipids); C-O, C-C stretching (carbohydrates)"
1060,1130,C-C skeletal stretching
1061,1061,C-C in-plane bending (one of C-C ring vibration to be expected in aromatic structure of xylene)
1063,1063,C-C skeletal stretch random conformation
1064,1064,Skeletal C-C stretch of lipids; Acyl chains; ν(C-C) trans
1065,1065,Palmitic acid; Fatty acid
1066,1066,Proline (collagen assignment)
1067,1067,Proline (collagen assignment)
1070,1070,Triglycerides (fatty acids)
1070,1070,1090
1071,1071,Glucose
1073,1073,Carbonate symmetric stretching vibration of calcium carbonate apatite; Triglycerides (fatty acids)
1076,1076,C-C (lipid in normal tissues); Symmetric stretching vibration of ν3 PO4 3- (phosphate of HA)
1078,1078,"ν(C-C) or ν(C-O), phospholipids (lipid assignment); Pronounced symmetric phosphate stretch; Phospholipids; C-C or C-O stretching mode of phospholipids; Carbohydrate peak for solids; C-C or C-O stretch (lipid), C-C or PO2 stretch (nucleic acid); ν(CC) skeletal; ν(CC) vitors (PO2-) nucleic acid"
1080,1080,Typical phospholipids; Phosphate vibrations (phosphodiester groups in nucleic acids); Collagen
1081,1081,"ν1 CO3 2-, ν3 PO4 3-, ν(C-C) skeletal of acyl back bone in lipid (gauche conformation)"
1082,1082,Carbohydrate residues of collagen; Carbohydrates peak for solutions; Nucleic acids
1083,1083,C-N stretching mode of proteins (and lipid mode of lesser degree); C-N stretching mode of proteins (and lipid mode to a lesser degree)
1084,1084,Phosphodiester groups in nucleic acids
1086,1086,ν(C-C) gauche
1087,1087,"ν1 CO3 22, ν3 PO4 32, ν(C-C) skeletal of acyl backbone in lipid (gauche conformation)"
1087,1090,C-C stretch; PO2 - stretch
1090,1090,Symmetric phosphate stretching vibrations
1092,1092,Phosphodioxy
1093,1093,"Phosphodioxy; Symmetric PO2 - stretching vibration of the DNA backbone– phosphate backbone vibration as a marker mode for the DNA concentration C-N of proteins"
1094,1094,DNA
1095,1095,Lipid; v(C-N); Phosphodioxy group (PO2 - in nucleic acids)
1096,1096,Phosphodioxy (PO2 -) groups
1099,1099,ν(C-N)
1100,1100,C-C vibration mode of the gauche-bonded chain
1100,1375,"Several bands of moderate intensity, belonging to anide III and other groups (proteins)"
1100,1800,"ν(C-C)-lipids, fatty acids"
1104,1104,Phenylalanine (proteins)
1105,1105,Carbohydrates peak for solutions
1111,1111,Benzoid ring deformation
1112,1112,Saccharide band (overlaps with acyl band)
1115,1115,"CH2,6 in-plane bend and C1-Cα-Hα bend"
1116,1116,"CH2,6 in-plane bend and C1-Cα-Hα bend"
1117,1117,Glucose; C-C stretch (breast lipid)
1119,1119,C-C stretch (breast lipid)
1120,1120,The strong C-O band of ribose (serves as a marker band for RNA in solutions); Carotene
1122,1122,"ν22(porphyrin half ring), observed in the spectra of single human RBC; νs(CC) skeletal; νsym(C-O-C) (polysaccharides, cellulose); ν(C-C) trans"
1123,1123,"(C-N), proteins (protein assignment); C-C stretching mode of lipids & protein, C-N stretch; Glucose"
1124,1124,ν(C-C) skeletal of acyl backbone in lipid (transconformation)
1126,1126,"Paraffin; ν(C-C) skeletal of acyl backbone in lipid (transconformation); C-N stretching vibration (protein vibration); ν(C-O) + ν(C-C), disaccharides, sucrose"
1127,1127,ν(C-N)
1128,1128,"C-N stretching (proteins); C-O stretching (carbohydrates); ν(C-C) skeletal of acyl backbone in lipid (transconformation)"
1129,1129,ν(C-C) skeletal of acyl backbone in lipid (transconformation)
1130,1130,C-C skeletal stretch transconformation; Phospholipid structural changes (trans versus gauche isomerism); Acyl chains
1131,1131,Palmitic acid; Fatty acid
1149,1149,Carbohydrates peak for solids
1150,1150,Glycogen; Carotenoid
1152,1152,"ν(C-N), proteins (protein assignment); ν(C-C), carotenoid; Carotenoid peaks due to C-C & conjugated C=C band stretch"
1153,1153,Carbohydrates peak for solutions
1155,1155,"C-C (&C-N) stretching of proteins (also carotenoids); Glycogen; ν(C-C) Diagnostic for the presence of a carotenoid structure, most likely a cellula"
1156,1156,"C-C, C-N stretching (protein); Carotenoids (absent in normal tissue)"
1157,1157,Carotenoids (absent in normal tissue); In-plane vibrations of the conjugated =C-C=; β-carotene accumulation (C=C stretch mode)
1158,1158,C-C/C-N stretching (proteins)
1161,1161,Deformative vibrations of quinoid ring
1163,1163,Tyrosine (collagen type I); Tyrosine
1167,1167,N=Quinoid ring=N stretching and C-H in plane bending
1168,1168,"Lipids; ν(C=C) δ(COH) (lipid assignment); ν(C-C), carotenoid"
1169,1169,Tyrosine (collagen type I); Tyrosine
1170,1170,C-H in-plane bending mode of tyrosine
1171,1171,"Tyrosine (collagen type I); Tyrosine; (CH) phenylalanine, tyrosine"
1172,1172,"δ(C-H), tyrosine (protein assignment)"
1173,1173,"Cytosine, guanine; Tyrosine (collagen type I)"
1174,1174,"Tyrosine, phenylalanine, C-H bend (protein)"
1175,1175,"Cytosine, guanine"
1176,1176,"Cytosine, guanine; C-H bending tyrosine (proteins)"
1177,1177,"Cytosine, guanine"
1180,1180,"Cytosine, guanine"
1180,1184,"Cytosine, guanine, adénine"
1185,1300,Anti-symmetric phosphate vibrations
1200,1200,Nucleic acids and phosphates; Aromatic C-O and C-N
1200,1300,Amide III (proteins)
1200,1350,Amide III-Due to C-N stretching and N-H bending
1200,1360,Electronic structure of nucleotides
1203,1203,C-C6H5 stretch mode (one of C-C ring vibration to be expected in aromatic structure of xylene)
1204,1204,"Amide III & CH2 wagging vibrations from glycine backbone & proline side chains; Collagen; Tyrosine, phenylalanine (IgG)"
1205,1205,Differences in collagen content
1206,1206,"Hydroxyproline, tyrosine (collagen assignment); Hydroxyproline, tyrosine"
1208,1208,"ν(C-C6H5), tryptophan, phenylalanine (protein assignment); Tryptophan; A,T (ring breathing modes of the DNA/RNA bases)-amide III (protein)"
1209,1209,Tryptophan & phenylalanine ν(C-C6H5) mode
1210,1210,"C-C6H5 stretching mode in tyrosine and phenylalanine; ν18 (δ: CmH), observed in the spectra of single human RBC"
1216,1216,Stretching of C-N
1220,1220,C=N=C stretching
1220,1221,Amide III (b-sheet)
1220,1284,"T,A (DNA/RNA); Amide III (proteins); =CH bending (lipids)"
1220,1300,Amide III (arising from coupling of C-N stretching & N-H bonding; can be mixed with vibrations of side chains) (protein band)
1223,1223,"ν(PO2-), nucleic acids; Cellular nucleic acids; A concerted ring mode; Proteins, including collagen I"
1224,1224,Amide III (β sheet structure)
1230,1230,Antisymmetric phosphate stretching vibration
1230,1300,1300
1234,1234,A concerted ring mode
1235,1235,Amide III
1237,1237,Amide III & CH2 wagging vibrations from glycine backbone & proline side chains
1239,1239,Amide III
1240,1240,One of the two most distinct peaks for RNA (with 813 cm-1 ); Differences in collagen content; Asymmetric phosphate [PO2 - (asym.)] stretching modes; Collagen
1241,1241,"Asymmetric phosphate [PO2 - (asym.)] stretching modes (phosphate stretching modes originate from the phosphodiester groups of nucleic acids and suggest an increase in the nucleic acids in the malignant tissues). (Generally, the PO2 - groups of phospholipids do not contribute to these bands)"
1242,1242,Amide III (β sheet and random coils)
1243,1243,"Amide III; Asymmetric phosphate [PO2- (asym.)] stretching modes (phosphate stretching modes originate from the phosphodiester groups of nucleic acids and suggest an increase the in nucleic acids in the malignant tissues). (Generally, the PO2- groups of phospholipids do not contribute to these bands); C-O4 aromatic stretch; Amide III of collagen (CH2 wagging, C-N stretching) and pyrimidine bases; (C, T)"
1245,1245,Amide III
1246,1246,Amide III (of collagen)
1247,1247,"Amide III (collagen assignment); Guanine, cytosine (NH2)"
1248,1248,"Guanine, cytosine (NH2)"
1250,1250,"Amide III; Guanine, cytosine (NH2)"
1252,1252,"Guanine, cytosine (NH2); C-O4 aromatic stretch"
1254,1254,Formalin contamination on fixed tissues; C-N in plane stretching
1255,1255,Lipids
1257,1257,"A, T (ring breathing modes of the DNA/RNA bases)-amide III (protein)"
1258,1258,"Amide III, adenine, cytosine"
1259,1259,"Guanine, cytosine (NH2); Amide III"
1260,1260,Amide III (protein band); Protein band; Second amide; Amide III (unordered); Structural protein modes of tumors; Amide III vibration mode of structural proteins; CH2 in-plane deformation (lipids)
1263,1263,"T, A (ring breathing modes of the DNA/RNA bases)=C-H bend (protein)"
1264,1264,Triglycerides (fatty acids)
1265,1265,"Amide III of collagen; Amide III (collagen assignment); Amide III; ν(CN), δ(NH) amide III, α-helix, collagen (protein assignment)"
1266,1266,"Amide III (of proteins in the α-helix conformation); ν(CN), δ(NH) amide III, α-helix, collagen, tryptophan (protein assignment); δ(=C-H) cis; Amide III (α-helix)"
1267,1267,C-H (lipid in normal tissue); Amide III (collagen assignment)
1268,1268,δ (=C-H) (phospholipids); Amide III (collagen assignment)
1269,1269,Amide III (collagen assignment)
1270,1270,"Typical phospholipids; Amide III band in proteins; Has traditionally been attributed to Amide III, a C-N stretch from alpha helix proteins; C=C groups in unsaturated fatty acids"
1272,1272,CH α' rocking
1273,1273,CH α' rocking
1275,1275,Amide III
1278,1278,"Proteins, including collagen I"
1279,1279,Amide III (α-helix)
1280,1280,Amide III & CH2 wagging vibrations from glycine backbone & proline side chains; Collagen; Nucleic acids and phosphates
1283,1283,Differences in collagen content
1287,1287,Cytosine
1288,1288,Cytosine; Phosphodiester groups in nucleic acids
1290,1290,Cytosine
1290,1400,CH bending
1291,1291,Cytosine
1292,1292,Cytosine
1294,1294,Methylene twisting
1296,1296,CH2 deformation
1298,1298,Palmitic acid; Acyl chains; Fatty acids
1299,1299,CH2 deformation (lipid)
1300,1300,"CH2 deformation (lipid); -(CH2)n- in-plane twist vibration (lipid band); Fatty acids; δ(CH2)-lipids, fatty acids; CH2 twisting modes; δ(CH), τ(CH2) (α-helix); CH2 twisting (lipids); CH2 twisting and wagging (lipids)"
1301,1301,"Assign from Parker (lipid in normal tissue); Triglycerides (fatty acids); τ(CH2), lipids; C-H vibration (lipids); Lipids; CH2 twisting (lipids)"
1302,1302,"δ(CH2) twisting, wagging, collagen (protein assignment); δ(CH2) twisting, wagging, phospholipids (lipid assignment); CH3/CH2 twisting or bending mode of lipid/ collagen; Amide III (protein); Methylene bending mode (a combination of proteins & phospholipids"
1303,1303,"CH3, CH2 twisting (collagen assignment)"
1304,1304,"CH3, CH2 twisting (collagen assignment); CH2 deformation (lipid), adenine, cytosine"
1307,1307,"CH3/CH2 twisting or bending mode of lipid/ collagen; CH3/CH2 twisting, wagging &/or bending mode of collagens & lipids"
1308,1308,C-N asymmetric stretching in asymmetric aromatic amines
1309,1309,"CH3/CH2 twisting or bending mode of lipid/ collagen; CH3/CH2 twisting, wagging &/or bending mode of collagens & lipids"
1313,1313,CH3CH2 twisting mode of collagen/lipid
1314,1314,CH3CH2 twisting mode of collagen
1315,1315,"Guanine (B,Z-marker)"
1317,1317,"Guanine (B,Z-marker)"
1318,1318,"Guanine (B,Z-marker); G (ring breathing modes of the DNA/RNA bases)-C-H deformation (protein); Amide III (α-helix)"
1319,1319,"Guanine (B,Z-marker); CH3CH2 twisting (collagen assignment)"
1320,1320,G (DNA/RNA); CH deformation (proteins)
1321,1321,Amide III (α-helix)
1322,1322,"CH3CH2 twisting, collagen; CH3CH2 twisting and wagging in collagen; CH3CH2 deforming modes of collagen and nucleic acids"
1323,1323,"Guanine (B,Z marker)"
1324,1324,CH3CH2 wagging mode present in collagen & purine bases of DNA
1325,1330,CH3CH2 wagging mode in purine bases of nucleic acids
1330,1330,Typical phospholipids; Region associated with DNA & phospholipids; Collagen; Nucleic acids and phosphates
1332,1332,C stretch of Phenyl and C3-C3 stretch and C5-O5 stretch CHα in-plane bend
1333,1333,Guanine
1335,1335,"CH3CH2 wagging, collagen (protein assignment); CH3CH2 wagging, nucleic acid; CH3CH2 wagging mode of collagen & polynucleotide chain (DNA purine bases); CH3CH2 twisting and wagging in collagen; Cellular nucleic acids; CH3CH2 deforming modes of collagen and nucleic acids; An unassigned mode; Guanine"
1335,1335,1345
1336,1336,"Guanine; Polynucleotide chain (DNA purine bases); δ(CH3) δ(CH2) twisting, collagen (protein assignment)"
1337,1337,"Amide III & CH2 wagging vibrations from glycine backbone & proline side chain; A, G (ring breathing modes in the DNA bases)- C-H deformation (protein); Tryptophan; CH2/CH3 wagging, twisting &/or bending mode of collagens & lipids; CH2/CH3 wagging & twisting mode in collagen, nucleic acid & tryptophan"
1339,1339,"Tryptophan; CH2/CH3 wagging, twisting &/or bending mode of collagens & lipids; CH2/CH3 wagging & twisting mode in collagen, nucleic acid & tryptophan; C-C stretch of phenyl and C3-C3 stretch and C5-O5 bend stretch CHα in-plane bend"
1340,1340,Nucleic acid mode; Differences in collagen content; Nucleic acid modes indicating the nucleic acid content in tissues
1342,1342,G (DNA/RNA); CH deformation (proteins and carbohydrates)
1343,1343,"CH3, CH2 wagging (collagen assignment); Glucose; δ(CH), residual vibrations"
1344,1344,"δ(CH), residual vibrations"
1347,1347,An unassigned mode
1350,1350,Carbon particle
1355,1355,"Guanine (N7, B,Z-marker)"
1357,1357,"Guanine (N7, B,Z-marker)"
1359,1359,Tryptophan
1360,1360,Tryptophan
1361,1361,"Guanine (N7, B,Z-marker)"
1362,1362,"Guanine (N7, B,Z-marker)"
1363,1363,"Guanine (N7, B,Z-marker)"
1365,1365,"Guanine (N7, B,Z-marker); Tryptophan"
1367,1367,νs (CH3) (phospholipids)
1369,1369,"Guanine, TRP (protein), porphyrins, lipids"
1370,1370,The most pronounced saccharide band
1373,1373,"T, A, G (ring breathing modes of the DNA/RNA bases)"
1378,1378,Paraffin
1379,1379,δCH3 symmetric (lipid assignment)
1386,1386,CH3 band
1391,1391,CH rocking
1392,1392,"C-N stretching, in quinoid ring-benzoid ring-quinoid ring"
1393,1393,CH rocking
1398,1398,C=O symmetric stretch; CH2 deformation
1400,1400,NH in-plane deformation
1400,1400,1430
1401,1401,Bending modes of methyl groups (one of vibrational modes of collagen)
1406,1406,νs COO2 (IgG)
1409,1409,νs COO2 (IgG)
1417,1417,C=C stretching in quinoid ring
1420,1450,CH2 scissoring vibration (lipid band)
1420,1470,(prominent peak at 1445 cm-1 -being of diagnostic significance); CH2 bending mode of proteins & lipids
1420,1480,"G, A (DNA, RNA); CH deformation (DNA/RNA & proteins & lipids & carbohydrates)"
1420,1420,"Deoxyribose, (B,Z-marker)"
1421,1421,"Deoxyribose, (B,Z-marker); A, G (ring breathing modes of the DNA/RNA bases)"
1422,1422,"Deoxyribose, (B,Z-marker)"
1423,1423,NH in-plane deformation
1424,1424,"Deoxyribose, (B,Z-marker)"
1436,1436,CH2 scissoring
1437,1437,CH2 (lipids in normal tissue); CH2 deformation (lipid); Acyl chains
1437,1442,CH2 deformation
1437,1453,CH2 deformation
1439,1439,"CH2 bending mode in normal tissue; CH3, CH2 deformation (collagen assignment); CH2 scissoring; CH2 deformation in normal breast tissue; CH2 deformation; CH2; δ(CH2) (lipids)"
1440,1440,"CH2 and CH3 deformation vibrations; CH deformation; Cholesterol, fatty acid band; δ(CH2) (lipids); CH2 bending (lipids)"
1441,1441,CH2 scissoring & CH3 bending in lipids; Cholesterol & its esters; C-H bending mode of accumulated lipids in the vecrotic core of the atheromatous plaque
1442,1442,"Fatty acids; CH2 bending mode; Due to changes in chemical environment of the CH2 bending mode; CH3, CH2 deformation (collagen assignment); Triglycerides (fatty acids)"
1443,1443,CH2 deformation (lipids and proteins); Triglycerides (fatty acids)
